,CustomerID,Total_Orders,Tenure_Months,Discount_Orders,Avg_Discount,Avg_Invoice,Location,CLV_Category
0,12346,1,31,2.0,30.0,100.49157142857142,New York,Medium
1,12347,31,20,20.0,8.0,296.2058461904762,New York,Low
2,12348,8,39,11.0,11.73913043478261,88.9895153899241,California,High
3,12350,11,25,6.0,10.588235294117647,110.43099663865547,California,High
4,12356,13,31,11.0,9.166666666666666,70.89264523809524,Chicago,Low
5,12359,3,41,2.0,2.5,50.1910453125,New York,Low
6,12370,44,21,20.0,4.666666666666667,96.58904079365081,New York,Medium
7,12373,5,23,3.0,6.428571428571429,48.501385714285725,New York,Medium
8,12377,37,27,21.0,3.7662337662337664,156.69232705627704,California,High
9,12383,39,32,21.0,4.63768115942029,92.33819260984588,New York,Low
10,12386,6,38,6.0,14.0,85.48010031746033,California,Medium
11,12388,10,31,1.0,1.5789473684210527,48.14299323308271,Chicago,Medium
12,12393,13,39,9.0,8.181818181818182,133.29853181818183,Chicago,Low
13,12395,14,10,9.0,7.5,60.389564285714286,New Jersey,Low
14,12402,6,22,6.0,16.363636363636363,95.06594545454548,California,Medium
15,12410,14,8,4.0,4.615384615384615,111.7968456043956,California,High
16,12413,10,15,12.0,4.615384615384615,140.72340256410257,New Jersey,Medium
17,12414,6,43,1.0,4.285714285714286,102.71307346938775,New York,Medium
18,12415,24,29,14.0,3.1914893617021276,76.56942411347518,Chicago,Medium
19,12417,15,37,11.0,6.0,76.78555574074075,California,Medium
20,12421,6,38,8.0,7.2727272727272725,224.1609454545455,California,Medium
21,12422,9,50,5.0,11.538461538461538,117.40718681318683,Chicago,High
22,12423,8,9,7.0,4.375,64.37965208333333,New York,Medium
23,12427,3,37,6.0,8.461538461538462,130.6940064102564,New York,Medium
24,12429,10,43,6.0,3.0,152.80489722222222,New Jersey,Low
25,12431,32,14,14.0,5.909090909090909,155.75337025613274,New Jersey,Medium
26,12433,55,32,46.0,3.1506849315068495,135.02006894977168,California,Medium
27,12434,1,32,2.0,13.333333333333334,19.354666666666663,Chicago,Low
28,12437,14,50,3.0,3.3333333333333335,157.8468138888889,New Jersey,Low
29,12441,11,39,7.0,19.09090909090909,225.6852467532468,Chicago,High
30,12451,57,49,34.0,10.099009900990099,134.18119476661954,Washington DC,Medium
31,12464,6,26,3.0,15.0,309.0849547619048,New York,High
32,12468,7,9,3.0,5.0,137.40764583333336,California,High
33,12471,70,11,40.0,6.40625,137.0227088169643,California,Medium
34,12472,67,2,52.0,6.190476190476191,122.58757100970017,New Jersey,Medium
35,12474,27,17,15.0,6.388888888888889,233.86274448853615,New York,High
36,12476,13,14,10.0,7.407407407407407,154.50156296296296,Chicago,Medium
37,12477,2,10,1.0,15.0,165.7165,California,High
38,12480,14,22,15.0,7.142857142857143,41.40208690476191,California,Medium
39,12481,13,49,13.0,4.565217391304348,309.87669891304347,California,High
40,12483,6,39,2.0,1.4285714285714286,85.24705873015874,New York,Medium
41,12484,35,44,38.0,7.755102040816326,77.42245408163267,California,Low
42,12489,6,2,4.0,6.153846153846154,57.76523846153846,California,Medium
43,12490,22,26,15.0,6.976744186046512,85.47211046511629,New York,Low
44,12494,5,28,4.0,11.428571428571429,74.48610884353741,California,Low
45,12500,3,46,3.0,12.0,22.79671,Washington DC,Medium
46,12501,71,8,44.0,5.5,83.2875609375,Chicago,Medium
47,12502,21,23,14.0,13.548387096774194,219.31711336405533,California,Low
48,12503,1,36,0.0,0.0,17.161500000000004,Chicago,Low
49,12510,12,25,9.0,9.310344827586206,72.03130098522169,California,Low
50,12515,4,28,3.0,1.875,99.7225875,New York,Low
51,12523,3,35,5.0,14.285714285714286,106.75757142857142,Chicago,Low
52,12524,5,20,10.0,12.5,50.686721874999996,Washington DC,Low
53,12527,6,25,1.0,3.0,216.46462000000002,Chicago,Low
54,12528,22,43,12.0,7.741935483870968,185.6565048387097,New York,High
55,12530,8,29,1.0,1.5384615384615385,122.06603076923076,California,Medium
56,12539,100,13,54.0,5.775401069518717,127.22827700534759,Chicago,Low
57,12540,32,25,18.0,5.9375,84.58644157366072,Chicago,Medium
58,12551,9,41,3.0,9.0,231.38325142857144,Chicago,Medium
59,12553,14,8,10.0,5.128205128205129,51.40886730769231,Chicago,Medium
60,12557,4,50,5.0,11.11111111111111,48.41819999999999,New York,Medium
61,12559,11,25,8.0,4.545454545454546,154.4817178932179,California,Medium
62,12567,71,23,49.0,8.835616438356164,110.39671303816047,Washington DC,Medium
63,12574,5,48,7.0,12.727272727272727,209.31338636363637,California,High
64,12577,33,10,21.0,9.402985074626866,118.6127552238806,New Jersey,High
65,12578,40,8,30.0,7.894736842105263,98.74225822368422,Chicago,Low
66,12583,15,33,12.0,4.761904761904762,84.8614582010582,Chicago,Medium
67,12585,26,4,21.0,2.9166666666666665,68.22302098765432,New Jersey,Medium
68,12586,1,3,0.0,0.0,28.9082,California,Medium
69,12591,21,25,8.0,6.153846153846154,206.3171326923077,California,High
70,12594,5,13,3.0,7.5,106.6691892857143,California,High
71,12600,8,39,9.0,16.666666666666668,73.52756,New York,Low
72,12601,4,10,5.0,11.11111111111111,85.81745555555555,California,Low
73,12605,2,37,0.0,0.0,110.2414,New York,Medium
74,12609,4,3,3.0,1.875,30.964909722222224,Chicago,Low
75,12621,20,44,12.0,7.878787878787879,101.91433891293892,California,Low
76,12625,24,26,23.0,4.310344827586207,125.48828440065682,New Jersey,Medium
77,12626,34,30,20.0,8.208955223880597,103.02194368633026,California,High
78,12637,26,13,26.0,10.266666666666667,76.97254600000001,California,Low
79,12643,1,48,1.0,10.0,48.3561,New York,Low
80,12645,8,50,9.0,11.25,187.78304687500003,New Jersey,High
81,12647,28,28,16.0,8.30188679245283,93.48301590296496,New York,Low
82,12649,1,33,1.0,5.0,15.759055555555555,Chicago,Low
83,12651,7,44,4.0,8.88888888888889,343.47669444444443,New York,Medium
84,12652,26,21,18.0,7.0588235294117645,72.73933039215686,New York,Low
85,12662,16,21,15.0,9.393939393939394,117.72816406926408,Chicago,Low
86,12664,5,14,2.0,4.0,181.95319555555557,Chicago,Medium
