,CustomerID,Invoice,invoice_score,frequency,frequency_score,last_purchase,recency_days,recency_score
0,12346,200.98314285714284,1,2,1,2019-09-15,107,3
1,12347,17772.350771428573,5,60,5,2019-11-02,59,4
2,12348,2046.758853968254,3,23,3,2019-10-19,73,4
3,12350,1877.326942857143,3,17,3,2019-12-14,17,5
4,12356,2552.135228571429,3,36,4,2019-09-15,107,3
5,12359,803.056725,2,16,2,2019-08-23,130,3
6,12370,8693.013671428573,5,91,5,2019-06-25,189,2
7,12373,679.0194000000001,1,14,2,2019-12-07,24,5
8,12377,12065.309183333333,5,77,5,2019-11-21,40,5
9,12383,6371.335290079365,5,69,5,2019-09-23,99,4
10,12386,854.8010031746032,2,10,2,2019-07-28,156,3
11,12388,914.7168714285715,2,19,3,2019-09-08,114,3
12,12393,2932.5677,3,22,3,2019-08-31,122,3
13,12395,1932.4660571428572,3,32,4,2019-07-20,164,2
14,12402,1045.7254000000003,2,11,2,2019-09-28,94,4
15,12410,2906.7179857142855,3,26,3,2019-12-21,10,5
16,12413,3658.808466666667,4,26,3,2019-08-22,131,3
17,12414,718.9915142857143,2,7,1,2019-12-14,17,5
18,12415,3598.7629333333334,4,47,4,2019-08-13,140,3
19,12417,2303.566672222222,3,30,4,2019-10-18,74,4
20,12421,2465.7704000000003,3,11,2,2019-10-16,76,4
21,12422,1526.2934285714286,2,13,2,2019-09-20,102,3
22,12423,1030.0744333333332,2,16,2,2019-07-12,172,2
23,12427,1699.0220833333333,3,13,2,2019-07-14,170,2
24,12429,3056.0979444444442,3,20,3,2019-04-13,262,1
25,12431,6853.148291269841,5,44,4,2019-11-21,40,5
26,12433,19712.930066666668,5,147,5,2019-04-10,265,1
27,12434,58.06399999999999,1,3,1,2019-05-23,222,2
28,12437,2841.24265,3,18,3,2019-12-14,17,5
29,12441,2482.5377142857146,3,11,2,2019-03-29,277,1
30,12451,13552.300671428573,5,101,5,2019-09-19,103,3
31,12464,1854.5097285714287,3,6,1,2019-12-18,13,5
32,12468,1648.8917500000002,2,12,2,2019-11-10,51,4
33,12471,17538.90672857143,5,128,5,2019-12-16,15,5
34,12472,15446.033947222222,5,126,5,2019-10-30,62,4
35,12474,8419.058801587302,5,36,4,2019-11-01,60,4
36,12476,4171.5422,4,27,3,2019-11-28,33,5
37,12477,331.433,1,2,1,2019-12-05,26,5
38,12480,1738.8876500000001,3,42,4,2019-08-06,147,3
39,12481,14254.32815,5,46,4,2019-08-02,151,3
40,12483,1193.4588222222224,2,14,2,2019-07-18,166,2
